"Dim1","Dim2","Dim3","Val"
"wind-ons_5","s16","2012",1.16
"wind-ons_5","s16","2014",1.163
"wind-ons_5","s16","2016",1.164
"wind-ons_5","s16","2018",1.127
"wind-ons_5","s16","2020",1.133
"wind-ons_5","s16","2022",1.239
"wind-ons_5","s16","2024",1.194
"wind-ons_5","s16","2026",1.146
"wind-ons_5","s16","2028",1.133
"wind-ons_5","s16","2030",1.141
"wind-ons_5","s16","2032",1.141
"wind-ons_5","s16","2034",1.141
"wind-ons_5","s16","2036",1.141
"wind-ons_5","s16","2038",1.141
"wind-ons_5","s16","2040",1.141
"wind-ons_5","s16","2042",1.141
"wind-ons_5","s16","2044",1.141
"wind-ons_5","s16","2046",1.141
"wind-ons_5","s16","2048",1.141
"wind-ons_5","s16","2050",1.141
"wind-ons_5","s20","2010",1.215
"wind-ons_5","s20","2012",1.212
"wind-ons_5","s20","2014",1.215
"wind-ons_5","s20","2016",1.217
"wind-ons_5","s20","2018",1.178
"wind-ons_5","s20","2022",1.295
"wind-ons_5","s20","2024",1.248
"wind-ons_5","s20","2026",1.198
"wind-ons_5","s20","2028",1.184
"wind-ons_5","s20","2030",1.193
"wind-ons_5","s20","2032",1.193
"wind-ons_5","s20","2034",1.193
"wind-ons_5","s20","2036",1.193
"wind-ons_5","s20","2038",1.193
"wind-ons_5","s20","2040",1.193
"wind-ons_5","s20","2042",1.193
"wind-ons_5","s20","2044",1.193
"wind-ons_5","s20","2046",1.193
"wind-ons_5","s20","2048",1.193
"wind-ons_5","s20","2050",1.193
"wind-ons_5","s21","2022",1.286
"wind-ons_5","s21","2024",1.239
"wind-ons_5","s21","2026",1.19
"wind-ons_5","s21","2028",1.176
"wind-ons_5","s21","2030",1.185
"wind-ons_5","s21","2032",1.185
"wind-ons_5","s21","2034",1.185
"wind-ons_5","s21","2036",1.185
"wind-ons_5","s21","2038",1.185
"wind-ons_5","s21","2040",1.185
"wind-ons_5","s21","2042",1.185
"wind-ons_5","s21","2044",1.185
"wind-ons_5","s21","2046",1.185
"wind-ons_5","s21","2048",1.185
"wind-ons_5","s21","2050",1.185
"wind-ons_5","s24","2022",1.299
"wind-ons_5","s24","2024",1.252
"wind-ons_5","s24","2026",1.202
"wind-ons_5","s24","2028",1.188
"wind-ons_5","s24","2030",1.197
"wind-ons_5","s24","2032",1.197
"wind-ons_5","s24","2034",1.197
"wind-ons_5","s24","2036",1.197
"wind-ons_5","s24","2038",1.197
"wind-ons_5","s24","2040",1.197
"wind-ons_5","s24","2042",1.197
"wind-ons_5","s24","2044",1.197
"wind-ons_5","s24","2046",1.197
"wind-ons_5","s24","2048",1.197
"wind-ons_5","s24","2050",1.197
"wind-ons_5","s31","2012",1.235
"wind-ons_5","s31","2014",1.238
"wind-ons_5","s31","2016",1.24
"wind-ons_5","s31","2018",1.2
"wind-ons_5","s31","2020",1.206
"wind-ons_5","s31","2022",1.319
"wind-ons_5","s31","2024",1.271
"wind-ons_5","s31","2026",1.221
"wind-ons_5","s31","2028",1.206
"wind-ons_5","s31","2030",1.215
"wind-ons_5","s31","2032",1.215
"wind-ons_5","s31","2034",1.215
"wind-ons_5","s31","2036",1.215
"wind-ons_5","s31","2038",1.215
"wind-ons_5","s31","2040",1.215
"wind-ons_5","s31","2042",1.215
"wind-ons_5","s31","2044",1.215
"wind-ons_5","s31","2046",1.215
"wind-ons_5","s31","2048",1.215
"wind-ons_5","s31","2050",1.215
"wind-ons_5","s32","2018",1.173
"wind-ons_5","s32","2022",1.29
"wind-ons_5","s32","2024",1.243
"wind-ons_5","s32","2026",1.193
"wind-ons_5","s32","2028",1.179
"wind-ons_5","s32","2030",1.188
"wind-ons_5","s32","2032",1.188
"wind-ons_5","s32","2034",1.188
"wind-ons_5","s32","2036",1.188
"wind-ons_5","s32","2038",1.188
"wind-ons_5","s32","2040",1.188
"wind-ons_5","s32","2042",1.188
"wind-ons_5","s32","2044",1.188
"wind-ons_5","s32","2046",1.188
"wind-ons_5","s32","2048",1.188
"wind-ons_5","s32","2050",1.188
"wind-ons_5","s40","2022",1.256
"wind-ons_5","s40","2024",1.21
"wind-ons_5","s40","2026",1.162
"wind-ons_5","s40","2028",1.149
"wind-ons_5","s40","2030",1.157
"wind-ons_5","s40","2032",1.157
"wind-ons_5","s40","2034",1.157
"wind-ons_5","s40","2036",1.157
"wind-ons_5","s40","2038",1.157
"wind-ons_5","s40","2040",1.157
"wind-ons_5","s40","2042",1.157
"wind-ons_5","s40","2044",1.157
"wind-ons_5","s40","2046",1.157
"wind-ons_5","s40","2048",1.157
"wind-ons_5","s40","2050",1.157
"wind-ons_5","s48","2010",1.159
"wind-ons_5","s48","2012",1.156
"wind-ons_5","s48","2014",1.159
"wind-ons_5","s48","2016",1.161
"wind-ons_5","s48","2018",1.123
"wind-ons_5","s48","2022",1.235
"wind-ons_5","s48","2024",1.19
"wind-ons_5","s48","2026",1.143
"wind-ons_5","s48","2028",1.129
"wind-ons_5","s48","2030",1.137
"wind-ons_5","s48","2032",1.137
"wind-ons_5","s48","2034",1.137
"wind-ons_5","s48","2036",1.137
"wind-ons_5","s48","2038",1.137
"wind-ons_5","s48","2040",1.137
"wind-ons_5","s48","2042",1.137
"wind-ons_5","s48","2044",1.137
"wind-ons_5","s48","2046",1.137
"wind-ons_5","s48","2048",1.137
"wind-ons_5","s48","2050",1.137
"wind-ons_5","s50","2022",1.219
"wind-ons_5","s50","2024",1.174
"wind-ons_5","s50","2026",1.128
"wind-ons_5","s50","2028",1.115
"wind-ons_5","s50","2030",1.123
"wind-ons_5","s50","2032",1.123
"wind-ons_5","s50","2034",1.123
"wind-ons_5","s50","2036",1.123
"wind-ons_5","s50","2038",1.123
"wind-ons_5","s50","2040",1.123
"wind-ons_5","s50","2042",1.123
"wind-ons_5","s50","2044",1.123
"wind-ons_5","s50","2046",1.123
"wind-ons_5","s50","2048",1.123
"wind-ons_5","s50","2050",1.123
"wind-ons_5","s51","2022",1.226
"wind-ons_5","s51","2024",1.181
"wind-ons_5","s51","2026",1.135
"wind-ons_5","s51","2028",1.121
"wind-ons_5","s51","2030",1.129
"wind-ons_5","s51","2032",1.129
"wind-ons_5","s51","2034",1.129
"wind-ons_5","s51","2036",1.129
"wind-ons_5","s51","2038",1.129
"wind-ons_5","s51","2040",1.129
"wind-ons_5","s51","2042",1.129
"wind-ons_5","s51","2044",1.129
"wind-ons_5","s51","2046",1.129
"wind-ons_5","s51","2048",1.129
"wind-ons_5","s51","2050",1.129
"wind-ons_5","s53","2012",1.16
"wind-ons_5","s53","2014",1.163
"wind-ons_5","s53","2016",1.164
"wind-ons_5","s53","2018",1.126
"wind-ons_5","s53","2020",1.133
"wind-ons_5","s53","2022",1.238
"wind-ons_5","s53","2024",1.193
"wind-ons_5","s53","2026",1.146
"wind-ons_5","s53","2028",1.133
"wind-ons_5","s53","2030",1.141
"wind-ons_5","s53","2032",1.141
"wind-ons_5","s53","2034",1.141
"wind-ons_5","s53","2036",1.141
"wind-ons_5","s53","2038",1.141
"wind-ons_5","s53","2040",1.141
"wind-ons_5","s53","2042",1.141
"wind-ons_5","s53","2044",1.141
"wind-ons_5","s53","2046",1.141
"wind-ons_5","s53","2048",1.141
"wind-ons_5","s53","2050",1.141
"wind-ons_5","s54","2010",1.13
"wind-ons_5","s54","2012",1.127
"wind-ons_5","s54","2014",1.13
"wind-ons_5","s54","2016",1.132
"wind-ons_5","s54","2018",1.095
"wind-ons_5","s54","2022",1.204
"wind-ons_5","s54","2024",1.16
"wind-ons_5","s54","2026",1.114
"wind-ons_5","s54","2028",1.101
"wind-ons_5","s54","2030",1.109
"wind-ons_5","s54","2032",1.109
"wind-ons_5","s54","2034",1.109
"wind-ons_5","s54","2036",1.109
"wind-ons_5","s54","2038",1.109
"wind-ons_5","s54","2040",1.109
"wind-ons_5","s54","2042",1.109
"wind-ons_5","s54","2044",1.109
"wind-ons_5","s54","2046",1.109
"wind-ons_5","s54","2048",1.109
"wind-ons_5","s54","2050",1.109
"wind-ons_5","s61","2022",1.229
"wind-ons_5","s61","2024",1.185
"wind-ons_5","s61","2026",1.138
"wind-ons_5","s61","2028",1.124
"wind-ons_5","s61","2030",1.133
"wind-ons_5","s61","2032",1.133
"wind-ons_5","s61","2034",1.133
"wind-ons_5","s61","2036",1.133
"wind-ons_5","s61","2038",1.133
"wind-ons_5","s61","2040",1.133
"wind-ons_5","s61","2042",1.133
"wind-ons_5","s61","2044",1.133
"wind-ons_5","s61","2046",1.133
"wind-ons_5","s61","2048",1.133
"wind-ons_5","s61","2050",1.133
"wind-ons_5","s62","2022",1.234
"wind-ons_5","s62","2024",1.189
"wind-ons_5","s62","2026",1.142
"wind-ons_5","s62","2028",1.129
"wind-ons_5","s62","2030",1.137
"wind-ons_5","s62","2032",1.137
"wind-ons_5","s62","2034",1.137
"wind-ons_5","s62","2036",1.137
"wind-ons_5","s62","2038",1.137
"wind-ons_5","s62","2040",1.137
"wind-ons_5","s62","2042",1.137
"wind-ons_5","s62","2044",1.137
"wind-ons_5","s62","2046",1.137
"wind-ons_5","s62","2048",1.137
"wind-ons_5","s62","2050",1.137
"wind-ons_5","s63","2022",1.231
"wind-ons_5","s63","2024",1.186
"wind-ons_5","s63","2026",1.139
"wind-ons_5","s63","2028",1.126
"wind-ons_5","s63","2030",1.134
"wind-ons_5","s63","2032",1.134
"wind-ons_5","s63","2034",1.134
"wind-ons_5","s63","2036",1.134
"wind-ons_5","s63","2038",1.134
"wind-ons_5","s63","2040",1.134
"wind-ons_5","s63","2042",1.134
"wind-ons_5","s63","2044",1.134
"wind-ons_5","s63","2046",1.134
"wind-ons_5","s63","2048",1.134
"wind-ons_5","s63","2050",1.134
"wind-ons_5","s64","2012",1.164
"wind-ons_5","s64","2014",1.167
"wind-ons_5","s64","2016",1.169
"wind-ons_5","s64","2018",1.131
"wind-ons_5","s64","2022",1.244
"wind-ons_5","s64","2024",1.198
"wind-ons_5","s64","2026",1.151
"wind-ons_5","s64","2028",1.137
"wind-ons_5","s64","2030",1.146
"wind-ons_5","s64","2032",1.146
"wind-ons_5","s64","2034",1.146
"wind-ons_5","s64","2036",1.146
"wind-ons_5","s64","2038",1.146
"wind-ons_5","s64","2040",1.146
"wind-ons_5","s64","2042",1.146
"wind-ons_5","s64","2044",1.146
"wind-ons_5","s64","2046",1.146
"wind-ons_5","s64","2048",1.146
"wind-ons_5","s64","2050",1.146
"wind-ons_5","s65","2022",1.237
"wind-ons_5","s65","2024",1.192
"wind-ons_5","s65","2026",1.144
"wind-ons_5","s65","2028",1.131
"wind-ons_5","s65","2030",1.139
"wind-ons_5","s65","2032",1.139
"wind-ons_5","s65","2034",1.139
"wind-ons_5","s65","2036",1.139
"wind-ons_5","s65","2038",1.139
"wind-ons_5","s65","2040",1.139
"wind-ons_5","s65","2042",1.139
"wind-ons_5","s65","2044",1.139
"wind-ons_5","s65","2046",1.139
"wind-ons_5","s65","2048",1.139
"wind-ons_5","s65","2050",1.139
"wind-ons_5","s66","2012",1.154
"wind-ons_5","s66","2014",1.157
"wind-ons_5","s66","2016",1.158
"wind-ons_5","s66","2018",1.121
"wind-ons_5","s66","2020",1.127
"wind-ons_5","s66","2022",1.232
"wind-ons_5","s66","2024",1.187
"wind-ons_5","s66","2026",1.14
"wind-ons_5","s66","2028",1.127
"wind-ons_5","s66","2030",1.135
"wind-ons_5","s66","2032",1.135
"wind-ons_5","s66","2034",1.135
"wind-ons_5","s66","2036",1.135
"wind-ons_5","s66","2038",1.135
"wind-ons_5","s66","2040",1.135
"wind-ons_5","s66","2042",1.135
"wind-ons_5","s66","2044",1.135
"wind-ons_5","s66","2046",1.135
"wind-ons_5","s66","2048",1.135
"wind-ons_5","s66","2050",1.135
"wind-ons_5","s67","2012",1.147
"wind-ons_5","s67","2014",1.15
"wind-ons_5","s67","2016",1.152
"wind-ons_5","s67","2018",1.115
"wind-ons_5","s67","2022",1.225
"wind-ons_5","s67","2024",1.181
"wind-ons_5","s67","2026",1.134
"wind-ons_5","s67","2028",1.121
"wind-ons_5","s67","2030",1.129
"wind-ons_5","s67","2032",1.129
"wind-ons_5","s67","2034",1.129
"wind-ons_5","s67","2036",1.129
"wind-ons_5","s67","2038",1.129
"wind-ons_5","s67","2040",1.129
"wind-ons_5","s67","2042",1.129
"wind-ons_5","s67","2044",1.129
"wind-ons_5","s67","2046",1.129
"wind-ons_5","s67","2048",1.129
"wind-ons_5","s67","2050",1.129
"wind-ons_5","s68","2022",1.219
"wind-ons_5","s68","2024",1.175
"wind-ons_5","s68","2026",1.128
"wind-ons_5","s68","2028",1.115
"wind-ons_5","s68","2030",1.123
"wind-ons_5","s68","2032",1.123
"wind-ons_5","s68","2034",1.123
"wind-ons_5","s68","2036",1.123
"wind-ons_5","s68","2038",1.123
"wind-ons_5","s68","2040",1.123
"wind-ons_5","s68","2042",1.123
"wind-ons_5","s68","2044",1.123
"wind-ons_5","s68","2046",1.123
"wind-ons_5","s68","2048",1.123
"wind-ons_5","s68","2050",1.123
"wind-ons_5","s69","2022",1.207
"wind-ons_5","s69","2024",1.163
"wind-ons_5","s69","2026",1.117
"wind-ons_5","s69","2028",1.104
"wind-ons_5","s69","2030",1.112
"wind-ons_5","s69","2032",1.112
"wind-ons_5","s69","2034",1.112
"wind-ons_5","s69","2036",1.112
"wind-ons_5","s69","2038",1.112
"wind-ons_5","s69","2040",1.112
"wind-ons_5","s69","2042",1.112
"wind-ons_5","s69","2044",1.112
"wind-ons_5","s69","2046",1.112
"wind-ons_5","s69","2048",1.112
"wind-ons_5","s69","2050",1.112
"wind-ons_5","s70","2022",1.212
"wind-ons_5","s70","2024",1.168
"wind-ons_5","s70","2026",1.122
"wind-ons_5","s70","2028",1.109
"wind-ons_5","s70","2030",1.117
"wind-ons_5","s70","2032",1.117
"wind-ons_5","s70","2034",1.117
"wind-ons_5","s70","2036",1.117
"wind-ons_5","s70","2038",1.117
"wind-ons_5","s70","2040",1.117
"wind-ons_5","s70","2042",1.117
"wind-ons_5","s70","2044",1.117
"wind-ons_5","s70","2046",1.117
"wind-ons_5","s70","2048",1.117
"wind-ons_5","s70","2050",1.117
"wind-ons_5","s71","2022",1.212
"wind-ons_5","s71","2024",1.168
"wind-ons_5","s71","2026",1.122
"wind-ons_5","s71","2028",1.109
"wind-ons_5","s71","2030",1.117
"wind-ons_5","s71","2032",1.117
"wind-ons_5","s71","2034",1.117
"wind-ons_5","s71","2036",1.117
"wind-ons_5","s71","2038",1.117
"wind-ons_5","s71","2040",1.117
"wind-ons_5","s71","2042",1.117
"wind-ons_5","s71","2044",1.117
"wind-ons_5","s71","2046",1.117
"wind-ons_5","s71","2048",1.117
"wind-ons_5","s71","2050",1.117
"wind-ons_5","s72","2022",1.201
"wind-ons_5","s72","2024",1.157
"wind-ons_5","s72","2026",1.112
"wind-ons_5","s72","2028",1.099
"wind-ons_5","s72","2030",1.107
"wind-ons_5","s72","2032",1.107
"wind-ons_5","s72","2034",1.107
"wind-ons_5","s72","2036",1.107
"wind-ons_5","s72","2038",1.107
"wind-ons_5","s72","2040",1.107
"wind-ons_5","s72","2042",1.107
"wind-ons_5","s72","2044",1.107
"wind-ons_5","s72","2046",1.107
"wind-ons_5","s72","2048",1.107
"wind-ons_5","s72","2050",1.107
"wind-ons_5","s73","2022",1.19
"wind-ons_5","s73","2024",1.147
"wind-ons_5","s73","2026",1.101
"wind-ons_5","s73","2028",1.088
"wind-ons_5","s73","2030",1.096
"wind-ons_5","s73","2032",1.096
"wind-ons_5","s73","2034",1.096
"wind-ons_5","s73","2036",1.096
"wind-ons_5","s73","2038",1.096
"wind-ons_5","s73","2040",1.096
"wind-ons_5","s73","2042",1.096
"wind-ons_5","s73","2044",1.096
"wind-ons_5","s73","2046",1.096
"wind-ons_5","s73","2048",1.096
"wind-ons_5","s73","2050",1.096
"wind-ons_5","s74","2010",1.122
"wind-ons_5","s74","2012",1.119
"wind-ons_5","s74","2014",1.122
"wind-ons_5","s74","2016",1.123
"wind-ons_5","s74","2018",1.087
"wind-ons_5","s74","2020",1.093
"wind-ons_5","s74","2022",1.195
"wind-ons_5","s74","2024",1.151
"wind-ons_5","s74","2026",1.106
"wind-ons_5","s74","2028",1.093
"wind-ons_5","s74","2030",1.101
"wind-ons_5","s74","2032",1.101
"wind-ons_5","s74","2034",1.101
"wind-ons_5","s74","2036",1.101
"wind-ons_5","s74","2038",1.101
"wind-ons_5","s74","2040",1.101
"wind-ons_5","s74","2042",1.101
"wind-ons_5","s74","2044",1.101
"wind-ons_5","s74","2046",1.101
"wind-ons_5","s74","2048",1.101
"wind-ons_5","s74","2050",1.101
"wind-ons_5","s79","2022",1.192
"wind-ons_5","s79","2024",1.148
"wind-ons_5","s79","2026",1.103
"wind-ons_5","s79","2028",1.09
"wind-ons_5","s79","2030",1.098
"wind-ons_5","s79","2032",1.098
"wind-ons_5","s79","2034",1.098
"wind-ons_5","s79","2036",1.098
"wind-ons_5","s79","2038",1.098
"wind-ons_5","s79","2040",1.098
"wind-ons_5","s79","2042",1.098
"wind-ons_5","s79","2044",1.098
"wind-ons_5","s79","2046",1.098
"wind-ons_5","s79","2048",1.098
"wind-ons_5","s79","2050",1.098
"wind-ons_5","s80","2022",1.191
"wind-ons_5","s80","2024",1.147
"wind-ons_5","s80","2026",1.102
"wind-ons_5","s80","2028",1.089
"wind-ons_5","s80","2030",1.097
"wind-ons_5","s80","2032",1.097
"wind-ons_5","s80","2034",1.097
"wind-ons_5","s80","2036",1.097
"wind-ons_5","s80","2038",1.097
"wind-ons_5","s80","2040",1.097
"wind-ons_5","s80","2042",1.097
"wind-ons_5","s80","2044",1.097
"wind-ons_5","s80","2046",1.097
"wind-ons_5","s80","2048",1.097
"wind-ons_5","s80","2050",1.097
"wind-ons_5","s81","2022",1.19
"wind-ons_5","s81","2024",1.146
"wind-ons_5","s81","2026",1.101
"wind-ons_5","s81","2028",1.088
"wind-ons_5","s81","2030",1.096
"wind-ons_5","s81","2032",1.096
"wind-ons_5","s81","2034",1.096
"wind-ons_5","s81","2036",1.096
"wind-ons_5","s81","2038",1.096
"wind-ons_5","s81","2040",1.096
"wind-ons_5","s81","2042",1.096
"wind-ons_5","s81","2044",1.096
"wind-ons_5","s81","2046",1.096
"wind-ons_5","s81","2048",1.096
"wind-ons_5","s81","2050",1.096
"wind-ons_5","s83","2016",1.117
"wind-ons_5","s83","2018",1.081
"wind-ons_5","s83","2022",1.189
"wind-ons_5","s83","2024",1.145
"wind-ons_5","s83","2026",1.1
"wind-ons_5","s83","2028",1.087
"wind-ons_5","s83","2030",1.095
"wind-ons_5","s83","2032",1.095
"wind-ons_5","s83","2034",1.095
"wind-ons_5","s83","2036",1.095
"wind-ons_5","s83","2038",1.095
"wind-ons_5","s83","2040",1.095
"wind-ons_5","s83","2042",1.095
"wind-ons_5","s83","2044",1.095
"wind-ons_5","s83","2046",1.095
"wind-ons_5","s83","2048",1.095
"wind-ons_5","s83","2050",1.095
"wind-ons_5","s84","2012",1.115
"wind-ons_5","s84","2014",1.117
"wind-ons_5","s84","2016",1.119
"wind-ons_5","s84","2018",1.083
"wind-ons_5","s84","2022",1.19
"wind-ons_5","s84","2024",1.147
"wind-ons_5","s84","2026",1.102
"wind-ons_5","s84","2028",1.089
"wind-ons_5","s84","2030",1.097
"wind-ons_5","s84","2032",1.097
"wind-ons_5","s84","2034",1.097
"wind-ons_5","s84","2036",1.097
"wind-ons_5","s84","2038",1.097
"wind-ons_5","s84","2040",1.097
"wind-ons_5","s84","2042",1.097
"wind-ons_5","s84","2044",1.097
"wind-ons_5","s84","2046",1.097
"wind-ons_5","s84","2048",1.097
"wind-ons_5","s84","2050",1.097
"wind-ons_5","s85","2012",1.116
"wind-ons_5","s85","2014",1.119
"wind-ons_5","s85","2016",1.12
"wind-ons_5","s85","2018",1.084
"wind-ons_5","s85","2020",1.09
"wind-ons_5","s85","2022",1.192
"wind-ons_5","s85","2024",1.148
"wind-ons_5","s85","2026",1.103
"wind-ons_5","s85","2028",1.09
"wind-ons_5","s85","2030",1.098
"wind-ons_5","s85","2032",1.098
"wind-ons_5","s85","2034",1.098
"wind-ons_5","s85","2036",1.098
"wind-ons_5","s85","2038",1.098
"wind-ons_5","s85","2040",1.098
"wind-ons_5","s85","2042",1.098
"wind-ons_5","s85","2044",1.098
"wind-ons_5","s85","2046",1.098
"wind-ons_5","s85","2048",1.098
"wind-ons_5","s85","2050",1.098
"wind-ons_5","s86","2010",1.117
"wind-ons_5","s86","2012",1.114
"wind-ons_5","s86","2014",1.117
"wind-ons_5","s86","2016",1.118
"wind-ons_5","s86","2018",1.082
"wind-ons_5","s86","2020",1.088
"wind-ons_5","s86","2022",1.19
"wind-ons_5","s86","2024",1.146
"wind-ons_5","s86","2026",1.101
"wind-ons_5","s86","2028",1.088
"wind-ons_5","s86","2030",1.096
"wind-ons_5","s86","2032",1.096
"wind-ons_5","s86","2034",1.096
"wind-ons_5","s86","2036",1.096
"wind-ons_5","s86","2038",1.096
"wind-ons_5","s86","2040",1.096
"wind-ons_5","s86","2042",1.096
"wind-ons_5","s86","2044",1.096
"wind-ons_5","s86","2046",1.096
"wind-ons_5","s86","2048",1.096
"wind-ons_5","s86","2050",1.096
"wind-ons_5","s87","2012",1.114
"wind-ons_5","s87","2014",1.116
"wind-ons_5","s87","2016",1.118
"wind-ons_5","s87","2018",1.082
"wind-ons_5","s87","2020",1.088
"wind-ons_5","s87","2022",1.189
"wind-ons_5","s87","2024",1.146
"wind-ons_5","s87","2026",1.101
"wind-ons_5","s87","2028",1.088
"wind-ons_5","s87","2030",1.096
"wind-ons_5","s87","2032",1.096
"wind-ons_5","s87","2034",1.096
"wind-ons_5","s87","2036",1.096
"wind-ons_5","s87","2038",1.096
"wind-ons_5","s87","2040",1.096
"wind-ons_5","s87","2042",1.096
"wind-ons_5","s87","2044",1.096
"wind-ons_5","s87","2046",1.096
"wind-ons_5","s87","2048",1.096
"wind-ons_5","s87","2050",1.096
"wind-ons_5","s88","2010",1.127
"wind-ons_5","s88","2012",1.124
"wind-ons_5","s88","2014",1.127
"wind-ons_5","s88","2016",1.129
"wind-ons_5","s88","2018",1.092
"wind-ons_5","s88","2022",1.201
"wind-ons_5","s88","2024",1.157
"wind-ons_5","s88","2026",1.111
"wind-ons_5","s88","2028",1.098
"wind-ons_5","s88","2030",1.106
"wind-ons_5","s88","2032",1.106
"wind-ons_5","s88","2034",1.106
"wind-ons_5","s88","2036",1.106
"wind-ons_5","s88","2038",1.106
"wind-ons_5","s88","2040",1.106
"wind-ons_5","s88","2042",1.106
"wind-ons_5","s88","2044",1.106
"wind-ons_5","s88","2046",1.106
"wind-ons_5","s88","2048",1.106
"wind-ons_5","s88","2050",1.106
"wind-ons_5","s90","2012",1.117
"wind-ons_5","s90","2014",1.12
"wind-ons_5","s90","2016",1.122
"wind-ons_5","s90","2018",1.085
"wind-ons_5","s90","2022",1.193
"wind-ons_5","s90","2024",1.15
"wind-ons_5","s90","2026",1.104
"wind-ons_5","s90","2028",1.091
"wind-ons_5","s90","2030",1.099
"wind-ons_5","s90","2032",1.099
"wind-ons_5","s90","2034",1.099
"wind-ons_5","s90","2036",1.099
"wind-ons_5","s90","2038",1.099
"wind-ons_5","s90","2040",1.099
"wind-ons_5","s90","2042",1.099
"wind-ons_5","s90","2044",1.099
"wind-ons_5","s90","2046",1.099
"wind-ons_5","s90","2048",1.099
"wind-ons_5","s90","2050",1.099
"wind-ons_5","s92","2018",1.086
"wind-ons_5","s92","2022",1.194
"wind-ons_5","s92","2024",1.151
"wind-ons_5","s92","2026",1.105
"wind-ons_5","s92","2028",1.092
"wind-ons_5","s92","2030",1.1
"wind-ons_5","s92","2032",1.1
"wind-ons_5","s92","2034",1.1
"wind-ons_5","s92","2036",1.1
"wind-ons_5","s92","2038",1.1
"wind-ons_5","s92","2040",1.1
"wind-ons_5","s92","2042",1.1
"wind-ons_5","s92","2044",1.1
"wind-ons_5","s92","2046",1.1
"wind-ons_5","s92","2048",1.1
"wind-ons_5","s92","2050",1.1
"wind-ons_5","s93","2022",1.191
"wind-ons_5","s93","2024",1.148
"wind-ons_5","s93","2026",1.103
"wind-ons_5","s93","2028",1.09
"wind-ons_5","s93","2030",1.098
"wind-ons_5","s93","2032",1.098
"wind-ons_5","s93","2034",1.098
"wind-ons_5","s93","2036",1.098
"wind-ons_5","s93","2038",1.098
"wind-ons_5","s93","2040",1.098
"wind-ons_5","s93","2042",1.098
"wind-ons_5","s93","2044",1.098
"wind-ons_5","s93","2046",1.098
"wind-ons_5","s93","2048",1.098
"wind-ons_5","s93","2050",1.098
"wind-ons_5","s95","2020",1.082
"wind-ons_5","s95","2022",1.182
"wind-ons_5","s95","2024",1.139
"wind-ons_5","s95","2026",1.094
"wind-ons_5","s95","2028",1.081
"wind-ons_5","s95","2030",1.089
"wind-ons_5","s95","2032",1.089
"wind-ons_5","s95","2034",1.089
"wind-ons_5","s95","2036",1.089
"wind-ons_5","s95","2038",1.089
"wind-ons_5","s95","2040",1.089
"wind-ons_5","s95","2042",1.089
"wind-ons_5","s95","2044",1.089
"wind-ons_5","s95","2046",1.089
"wind-ons_5","s95","2048",1.089
"wind-ons_5","s95","2050",1.089
"wind-ons_6","s1","2010",1.142
"wind-ons_6","s1","2012",1.139
"wind-ons_6","s1","2014",1.142
"wind-ons_6","s1","2016",1.144
"wind-ons_6","s1","2018",1.107
"wind-ons_6","s1","2022",1.217
"wind-ons_6","s1","2024",1.172
"wind-ons_6","s1","2026",1.126
"wind-ons_6","s1","2028",1.113
"wind-ons_6","s1","2030",1.121
